

==============================insert U Disk  device ==========================
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [5]
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1753)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged isAudioMuted [1104187508]
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[3], status:[1]
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [5]
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1949)[GMUsbDevicePlayer.cpp/playStatusUpdated] +++ enter 
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1966)[GMUsbDevicePlayer.cpp/playStatusUpdated] playStatusChanged, state is prepared
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1756)[GMUsbServiceBase.cpp/playStatusUpdated] +++ enter 
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1550)[GMUsbServiceBase.cpp/notifyPlayStatusUpdated] +++ enter 
01-01 01:07:40.808 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [37]
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1550)[GMUsbServiceBase.cpp/notifyPlayStatusUpdated] --- leave 
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1756)[GMUsbServiceBase.cpp/playStatusUpdated] --- leave 
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1949)[GMUsbDevicePlayer.cpp/playStatusUpdated] --- leave 
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [5]
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1739)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 0
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:07:40.808 D/usbbackup(   67): <tid:387>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:07:40.808 D/usbbackup(   67): <tid:387>(line:268)[MediaBackup.cpp/updatePlayTime] original info, nothing changes, skip update
01-01 01:07:40.808 D/usbbackup(   67): <tid:387>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [0]
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:07:40.808 D/usbservice(   65): <tid:217>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 01:07:40.812 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:07:40.812 D/usbservice(   67): <tid:387>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[7], status:[3]
01-01 01:07:40.812 D/usbservice(   67): <tid:387>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [5]
01-01 01:07:40.812 D/usbservice(   67): <tid:387>(line:1949)[GMUsbDevicePlayer.cpp/playStatusUpdated] +++ enter 
01-01 01:07:40.812 D/usbservice(   67): <tid:387>(line:1981)[GMUsbDevicePlayer.cpp/playStatusUpdated] playStatusChanged, state is playing
01-01 01:07:40.812 D/usbservice(   67): <tid:387>(line:1756)[GMUsbServiceBase.cpp/playStatusUpdated] +++ enter 
01-01 01:07:40.812 D/usbservice(   67): <tid:387>(line:1550)[GMUsbServiceBase.cpp/notifyPlayStatusUpdated] +++ enter 
01-01 01:07:40.812 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [37]
01-01 01:07:40.812 D/usbservice(   67): <tid:387>(line:1550)[GMUsbServiceBase.cpp/notifyPlayStatusUpdated] --- leave 
01-01 01:07:40.812 D/usbservice(   67): <tid:387>(line:1756)[GMUsbServiceBase.cpp/playStatusUpdated] --- leave 
01-01 01:07:40.812 D/usbservice(   67): <tid:387>(line:1949)[GMUsbDevicePlayer.cpp/playStatusUpdated] --- leave 
01-01 01:07:40.812 D/usbservice(   67): <tid:387>(line:1727)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged speed is 1000
01-01 01:07:40.812 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 01:07:40.812 D/usbservice(   67): <tid:387>(line:1915)[GMUsbDevicePlayer.cpp/ackSeekTo] +++ enter 
01-01 01:07:40.812 D/usbservice(   67): <tid:387>(line:1917)[GMUsbDevicePlayer.cpp/ackSeekTo] ackSeekTo:retCode = 0
01-01 01:07:40.812 D/usbservice(   67): <tid:387>(line:1915)[GMUsbDevicePlayer.cpp/ackSeekTo] --- leave 
01-01 01:07:42.184 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:07:42.184 D/usbservice(   67): <tid:387>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 01:07:42.184 D/usbservice(   67): <tid:387>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [5]
01-01 01:07:42.184 D/usbservice(   67): <tid:387>(line:1739)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 1297
01-01 01:07:42.184 D/usbservice(   67): <tid:387>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:07:42.184 D/usbbackup(   67): <tid:387>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:07:42.184 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:07:42.184 D/usbbackup(   67): <tid:387>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:07:42.184 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:07:42.184 D/usbdatabase(   67): <tid:387>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:07:42.192 D/usbdatabase(   67): <tid:387>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:07:42.192 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:07:42.192 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:07:42.192 D/usbbackup(   67): <tid:387>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:07:42.192 D/usbservice(   67): <tid:387>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [1297]
01-01 01:07:42.192 D/usbservice(   67): <tid:387>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:07:42.192 D/usbservice(   65): <tid:217>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:07:42.192 D/usbservice(   67): <tid:387>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:07:42.192 D/usbservice(   67): <tid:387>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:07:42.192 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 01:07:43.388 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:07:43.388 D/usbservice(   67): <tid:387>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 01:07:43.388 D/usbservice(   67): <tid:387>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [5]
01-01 01:07:43.388 D/usbservice(   67): <tid:387>(line:1739)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 2497
01-01 01:07:43.388 D/usbservice(   67): <tid:387>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:07:43.388 D/usbbackup(   67): <tid:387>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:07:43.388 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:07:43.388 D/usbbackup(   67): <tid:387>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:07:43.388 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:07:43.392 D/usbdatabase(   67): <tid:387>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:07:43.396 D/usbdatabase(   67): <tid:387>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:07:43.396 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:07:43.396 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:07:43.396 D/usbbackup(   67): <tid:387>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:07:43.396 D/usbservice(   67): <tid:387>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [2497]
01-01 01:07:43.396 D/usbservice(   67): <tid:387>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:07:43.396 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:07:43.396 D/usbservice(   67): <tid:387>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:07:43.396 D/usbservice(   67): <tid:387>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:07:43.396 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 01:07:44.388 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:07:44.388 D/usbservice(   67): <tid:387>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 01:07:44.388 D/usbservice(   67): <tid:387>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [5]
01-01 01:07:44.388 D/usbservice(   67): <tid:387>(line:1739)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 3494
01-01 01:07:44.388 D/usbservice(   67): <tid:387>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:07:44.388 D/usbbackup(   67): <tid:387>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:07:44.388 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:07:44.388 D/usbbackup(   67): <tid:387>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:07:44.388 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:07:44.388 D/usbdatabase(   67): <tid:387>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:07:44.396 D/usbdatabase(   67): <tid:387>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:07:44.396 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:07:44.396 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:07:44.396 D/usbbackup(   67): <tid:387>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:07:44.396 D/usbservice(   67): <tid:387>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [3494]
01-01 01:07:44.396 D/usbservice(   67): <tid:387>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:07:44.396 D/usbservice(   65): <tid:217>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:07:44.396 D/usbservice(   67): <tid:387>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:07:44.396 D/usbservice(   67): <tid:387>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:07:44.396 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 01:07:45.384 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:07:45.384 D/usbservice(   67): <tid:387>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 01:07:45.384 D/usbservice(   67): <tid:387>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [5]
01-01 01:07:45.384 D/usbservice(   67): <tid:387>(line:1739)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 4495
01-01 01:07:45.384 D/usbservice(   67): <tid:387>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:07:45.384 D/usbbackup(   67): <tid:387>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:07:45.388 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:07:45.388 D/usbbackup(   67): <tid:387>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:07:45.388 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:07:45.388 D/usbdatabase(   67): <tid:387>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:07:45.392 D/usbdatabase(   67): <tid:387>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:07:45.392 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:07:45.392 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:07:45.392 D/usbbackup(   67): <tid:387>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:07:45.392 D/usbservice(   67): <tid:387>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [4495]
01-01 01:07:45.392 D/usbservice(   67): <tid:387>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:07:45.392 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:07:45.392 D/usbservice(   67): <tid:387>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:07:45.392 D/usbservice(   67): <tid:387>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:07:45.392 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 01:07:46.384 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:07:46.384 D/usbservice(   67): <tid:387>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 01:07:46.384 D/usbservice(   67): <tid:387>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [5]
01-01 01:07:46.384 D/usbservice(   67): <tid:387>(line:1739)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 5496
01-01 01:07:46.384 D/usbservice(   67): <tid:387>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:07:46.384 D/usbbackup(   67): <tid:387>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:07:46.388 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:07:46.388 D/usbbackup(   67): <tid:387>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:07:46.388 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:07:46.388 D/usbdatabase(   67): <tid:387>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:07:46.392 D/usbdatabase(   67): <tid:387>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:07:46.392 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:07:46.392 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:07:46.392 D/usbbackup(   67): <tid:387>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:07:46.392 D/usbservice(   67): <tid:387>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [5496]
01-01 01:07:46.392 D/usbservice(   67): <tid:387>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:07:46.392 D/usbservice(   65): <tid:217>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:07:46.396 D/usbservice(   67): <tid:387>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:07:46.396 D/usbservice(   67): <tid:387>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:07:46.396 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 01:07:46.868 D/usbservice(   65): <tid:234>(line:213)[GMUsbProxy.cpp/pause] +++ enter 
01-01 01:07:46.868 D/usbservice(   65): <tid:234>(line:213)[GMUsbProxy.cpp/pause] --- leave 
01-01 01:07:46.868 D/usbservice(   67): <tid:215>(line:131)[GMUsbServiceBase.cpp/onAsyncRequest] SenderId = [2], codeOffset = [9]
01-01 01:07:46.868 D/usbservice(   67): <tid:296>(line:1275)[GMUsbServiceBase.cpp/replyPause] +++ enter 
01-01 01:07:46.868 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [9]
01-01 01:07:46.868 D/usbservice(   67): <tid:296>(line:1275)[GMUsbServiceBase.cpp/replyPause] --- leave 
01-01 01:07:46.868 D/usbservice(   67): <tid:296>(line:625)[GMUsbDevicePlayer.cpp/postPause] +++ enter 
01-01 01:07:46.868 D/usbservice(   67): <tid:296>(line:625)[GMUsbDevicePlayer.cpp/postPause] --- leave 
01-01 01:07:46.872 D/usbservice(   67): <tid:387>(line:1464)[GMUsbDevicePlayer.cpp/pause] +++ enter 
01-01 01:07:46.880 D/usbservice(   67): <tid:387>(line:1464)[GMUsbDevicePlayer.cpp/pause] --- leave 
01-01 01:07:46.880 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:07:46.880 D/usbservice(   67): <tid:387>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 01:07:46.880 D/usbservice(   67): <tid:387>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [5]
01-01 01:07:46.880 D/usbservice(   67): <tid:387>(line:1739)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 5992
01-01 01:07:46.880 D/usbservice(   67): <tid:387>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:07:46.880 D/usbbackup(   67): <tid:387>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:07:46.884 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:07:46.884 D/usbbackup(   67): <tid:387>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:07:46.884 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:07:46.884 D/usbdatabase(   67): <tid:387>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:07:46.888 D/usbdatabase(   67): <tid:387>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:07:46.888 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:07:46.888 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:07:46.888 D/usbbackup(   67): <tid:387>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:07:46.888 D/usbservice(   67): <tid:387>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [5992]
01-01 01:07:46.888 D/usbservice(   67): <tid:387>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:07:46.888 D/usbservice(   65): <tid:217>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:07:46.888 D/usbservice(   67): <tid:387>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:07:46.888 D/usbservice(   67): <tid:387>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:07:46.888 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 01:07:46.932 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:07:46.932 D/usbservice(   67): <tid:387>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[7], status:[2]
01-01 01:07:46.932 D/usbservice(   67): <tid:387>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [5]
01-01 01:07:46.932 D/usbservice(   67): <tid:387>(line:1949)[GMUsbDevicePlayer.cpp/playStatusUpdated] +++ enter 
01-01 01:07:46.932 D/usbservice(   67): <tid:387>(line:1971)[GMUsbDevicePlayer.cpp/playStatusUpdated] playStatusChanged, state is paused
01-01 01:07:46.932 D/usbservice(   67): <tid:387>(line:1756)[GMUsbServiceBase.cpp/playStatusUpdated] +++ enter 
01-01 01:07:46.932 D/usbservice(   67): <tid:387>(line:1550)[GMUsbServiceBase.cpp/notifyPlayStatusUpdated] +++ enter 
01-01 01:07:46.932 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [37]
01-01 01:07:46.936 D/usbservice(   67): <tid:387>(line:1550)[GMUsbServiceBase.cpp/notifyPlayStatusUpdated] --- leave 
